mpicc -O3 -Wall -Wextra -o sort_mpi sort_mpi.c
sort_mpi.c: In function ‘main’:
sort_mpi.c:107:13: warning: variable ‘e’ set but not used [-Wunused-but-set-variable]
   double s, e;
node 20 394023
node 20 452334
node 20 501710
node 21 104523
node 21 139287
node 21 217326
node 21 368947
node 21 491166
node 21 526514
node 21 688080
node 21 734027
node 21 748419
node 21 784711
node 22 163418
node 22 189681
node 22 214616
node 22 280497
node 22 342559
node 22 389031
node 22 507370
node 22 508983
node 22 531926
node 22 565162
node 23 86477
node 23 105585
node 23 194227
node 23 219950
node 23 495510
node 23 522391
node 23 608658
node 23 721264
node 23 876567
node 23 921655
node 24 47199
node 24 91766
node 24 96421
node 24 111465
node 24 343086
node 24 407112
node 24 471600
node 24 513652
node 24 531041
node 24 536956
node 25 84484
node 25 92249
node 25 220486
node 25 327506
node 25 484739
node 25 603938
node 25 638155
node 25 721594
node 25 787151
node 25 804795
node 26 3478
node 26 125695
node 26 142116
node 26 215124
node 26 313492
node 26 368459
node 26 418512
node 26 489980
node 26 555173
node 26 676736
node 27 3254
node 27 31996
node 27 111130
node 27 218956
node 27 238425
node 27 335708
node 27 353376
node 27 445343
node 27 454878
node 27 488694
node 16 433
node 16 23022
node 16 59412
node 16 65797
node 16 176608
node 16 179527
node 16 186340
node 16 244375
node 16 306672
node 16 448410
node 28 37124
node 28 37441
node 28 85631
node 28 93800
node 28 113577
node 28 150633
node 28 171384
node 28 226619
node 28 296956
node 28 313934
node 29 32232
node 29 137490
node 29 166861
node 29 210054
node 29 238633
node 29 258889
node 29 270171
node 29 282594
node 29 385155
node 29 396712
node 30 42610
node 30 60489
node 30 77900
node 30 83197
node 30 89282
node 30 238943
node 30 462706
node 30 664063
node 30 669118
node 30 727375
node 31 121800
node 31 139724
node 31 158814
node 31 244616
node 31 251503
node 31 270679
node 31 312387
node 31 372965
node 31 426718
node 31 443846
node 32 25332
node 32 50670
node 32 82868
node 32 85990
node 32 96649
node 32 166652
node 32 245881
node 32 313040
node 32 314282
node 32 349407
node 33 35650
node 33 96440
node 33 174590
node 33 184379
node 33 247544
node 33 394423
node 33 458519
node 33 468927
node 33 634650
node 33 753720
node 34 103286
node 34 201781
node 34 220927
node 34 309804
node 34 413289
node 34 436485
node 34 439026
node 34 481346
node 34 518058
node 34 557281
node 35 25869
node 35 44617
node 35 70010
node 35 94208
node 35 162833
node 35 199482
node 35 205296
node 35 241336
node 35 270258
node 35 342763
node 36 33200
node 36 98233
node 36 160564
node 36 205167
node 36 334943
node 36 336904
node 36 344856
node 36 531493
node 36 541497
node 36 549447
node 37 17242
node 37 33924
node 37 38923
node 37 44437
node 37 56648
node 37 56849
node 37 61438
node 37 109154
node 37 121633
node 37 251134
node 38 67679
node 38 85443
node 38 123664
node 38 140340
node 38 246976
node 38 249783
node 38 308354
node 38 355602
node 38 381896
node 38 420176
node 39 11781
node 39 13959
node 39 59806
node 39 88453
node 39 121810
node 39 231688
node 39 463378
node 39 468001
node 39 486617
node 39 614192
node 40 91701
node 40 99766
node 40 148319
node 40 211701
node 40 308600
node 40 466231
node 40 466520
node 40 479244
node 40 485233
node 40 608546
node 41 226276
node 41 443244
node 41 454758
node 41 466983
node 41 526019
node 41 540832
node 41 620457
node 41 675223
node 41 691210
node 41 839228
node 42 58525
node 42 274746
node 42 517280
node 42 517597
node 42 542363
node 42 671172
node 42 709686
node 42 760046
node 42 893501
node 42 926367
node 43 61215
node 43 98383
node 43 111162
node 43 111796
node 43 292254
node 43 342831
node 43 445310
node 43 490806
node 43 500457
node 43 678515
node 44 26326
node 44 44180
node 44 50136
node 44 120964
node 44 192086
node 44 209869
node 44 214888
node 44 216349
node 44 217834
node 44 222771
node 45 104450
node 45 188383
node 45 370781
node 45 408300
node 45 438269
node 45 508376
node 45 514892
node 45 565128
node 45 582154
node 45 624643
node 46 48760
node 46 63566
node 46 102498
node 46 149096
node 46 170668
node 46 250284
node 46 260380
node 46 426972
node 46 440843
node 46 497690
node 47 27487
node 47 39956
node 47 51660
node 47 62732
node 47 64971
node 47 122640
node 47 235603
node 47 272184
node 47 274095
node 47 281267
node 48 931
node 48 14750
node 48 154621
node 48 158928
node 48 219855
node 48 232941
node 48 238984
node 48 346583
node 48 371947
node 48 459406
node 49 9030
node 49 90112
node 49 165112
node 49 174659
node 49 218132
node 49 219230
node 49 239251
node 49 317691
node 49 390822
node 49 397609
node 50 10070
node 50 95794
node 50 99380
node 50 140939
node 50 157531
node 50 281757
node 50 301487
node 50 434186
node 50 502796
node 50 530574
node 51 73436
node 51 78253
node 51 110147
node 51 123511
node 51 163725
node 51 199116
node 51 293004
node 51 304327
node 51 378770
node 51 537300
node 52 10246
node 52 70436
node 52 130427
node 52 161353
node 52 162859
node 52 182865
node 52 188938
node 52 245385
node 52 317915
node 52 334549
node 53 53370
node 53 107763
node 53 127648
node 53 168418
node 53 268891
node 53 288712
node 53 371988
node 53 374421
node 53 389388
node 53 430444
node 54 137240
node 54 239282
node 54 306196
node 54 316501
node 54 336365
node 54 359912
node 54 451318
node 54 475237
node 54 500400
node 54 552533
node 55 71885
node 55 95549
node 55 96170
node 55 112341
node 55 201466
node 55 260026
node 55 352924
node 55 383589
node 55 438384
node 55 474303
node 0 6038
node 0 109600
node 0 128132
node 0 285443
node 0 333231
node 0 373434
node 0 387775
node 0 393658
node 0 556555
node 0 587646
==================end===================
